The user defined environment variable FERMATPATH for Fermat is set:
/home/riccardo/Programs/Fermat/ferl6/fer64
One variable is set to 1: {}
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
Kira prepares topology: A1 and top level sector: 
511 
Kira prepares topology: B1 and top level sector: 
511 
Kira prepares topology: B2 and top level sector: 
511 
Kira prepares topology: B3 and top level sector: 
511 
Kira prepares topology: C1 and top level sector: 
511 
Kira prepares topology: D1 and top level sector: 
511 
Kira prepares topology: E1 and top level sector: 
511 
Kira prepares topology: F1 and top level sector: 
511 
Kira prepares topology: G1 and top level sector: 
511 
Kira prepares topology: G2 and top level sector: 
511 
Following reductions will be performed for the topology: A1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B2
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B3
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: D1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: E1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: F1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: C1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G2
Sector: 511 rmax: 9 smax: 3 

***********************************************************
Find IBP LI and symmetry relations for the topology: A1
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
with external Symmetry 0
Kira maps this sector 153 to this sector 163
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 153 to this sector 163
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 202 to this sector 177
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 281 to this sector 291
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 277 to this sector 294
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 401 to this sector 418
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 79 to this sector 55
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 143 to this sector 167
with external Symmetry 0
Kira maps this sector 143 to this sector 167
with external Symmetry 0
Kira maps this sector 157 to this sector 167
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 157 to this sector 167
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 203 to this sector 179
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 206 to this sector 181
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 285 to this sector 295
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 409 to this sector 419
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 405 to this sector 422
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 207 to this sector 183
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 413 to this sector 423
with external Symmetry 0

Sector relations: 255
Sector symmetries: 0
( 0.0 s )
Build symmetries for G2 x G2 
Kira maps this sector 304 to this sector 304
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 27 to this sector 27
with external Symmetry 0
Kira maps this sector 27 to this sector 27
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 27 to this sector 27
with external Symmetry 0
Kira maps this sector 43 to this sector 43
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 267 to this sector 43
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 267 to this sector 43
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 323 to this sector 99
with external Symmetry 0
Kira maps this sector 102 to this sector 102
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 330 to this sector 106
with external Symmetry 0
Kira maps this sector 226 to this sector 226
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 291 to this sector 291
with external Symmetry 0
Kira maps this sector 298 to this sector 291
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 298 to this sector 291
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 306 to this sector 306
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 308 to this sector 308
with external Symmetry 0
Kira maps this sector 326 to this sector 326
with external Symmetry 0
Kira maps this sector 450 to this sector 450
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 31 to this sector 31
with external Symmetry 0
Kira maps this sector 31 to this sector 31
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 31 to this sector 31
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 47 to this sector 47
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 271 to this sector 47
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 271 to this sector 47
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 331 to this sector 107
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 155 to this sector 155
with external Symmetry 0
Kira maps this sector 155 to this sector 155
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 155 to this sector 155
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 171 to this sector 171
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 395 to this sector 171
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 395 to this sector 171
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 295 to this sector 295
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 302 to this sector 295
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 302 to this sector 295
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 299 to this sector 299
with external Symmetry 0
Kira maps this sector 299 to this sector 299
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 299 to this sector 299
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 310 to this sector 310
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 355 to this sector 355
with external Symmetry 0
Kira maps this sector 358 to this sector 358
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 362 to this sector 362
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 419 to this sector 419
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 426 to this sector 419
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 426 to this sector 419
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 422 to this sector 422
with external Symmetry 0
Kira maps this sector 422 to this sector 422
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 422 to this sector 422
with external Symmetry 0
Kira maps this sector 482 to this sector 482
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 159 to this sector 159
with external Symmetry 0
Kira maps this sector 159 to this sector 159
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 159 to this sector 159
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 175 to this sector 175
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 399 to this sector 175
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 399 to this sector 175
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 303 to this sector 303
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 303 to this sector 303
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 303 to this sector 303
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 363 to this sector 363
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 423 to this sector 423
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 430 to this sector 423
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 430 to this sector 423
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 427 to this sector 427
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 427 to this sector 427
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 427 to this sector 427
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 431 to this sector 431
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 431 to this sector 431
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 431 to this sector 431
with external Symmetry 0

Sector relations: 274
Sector symmetries: 48
( 0.0 s )

*****Integral ordering*************************************
VERSION table created successfully
Kira database version number: 2.1
WEIGHTBITS table created successfully
INTEGRALORDERING table created successfully
Kira will use the integral ordering: 1.
skip this line: #basisofmasters
skip this line: 

***********************************************************
Kira starts the reduction of the topology: A1
***********************************************************

***** Select equations recursively ************************
Select integrals for: topology: A1
 sectors: 511 rmax: 9 smax: 3

length of mandatory list: 1616479
Algebraic reconstruction is switched off.
7807 independent coefficients
Number of master integrals: 470
A1[1,0,1,0,0,0,0,0,0]   #   5
A1[0,1,1,1,0,0,0,0,0]   #  14
A1[1,0,1,0,0,1,0,0,0]   #  37
A1[0,1,1,0,0,1,0,0,0]   #  38
A1[-1,1,1,0,0,1,0,0,0]  #  38
A1[0,0,1,0,1,1,0,0,0]   #  52
A1[-1,0,1,0,1,1,0,0,0]  #  52
A1[1,0,1,0,1,1,0,0,0]   #  53
A1[1,-1,1,0,1,1,0,0,0]  #  53
A1[1,0,1,-1,1,1,0,0,0]  #  53
A1[0,1,1,1,1,1,0,0,0]   #  62
A1[1,1,0,0,0,0,1,0,0]   #  67
A1[1,0,1,0,0,0,1,0,0]   #  69
A1[1,-2,1,0,0,0,1,0,0]  #  69
A1[0,0,1,1,0,0,1,0,0]   #  76
A1[-1,0,1,1,0,0,1,0,0]  #  76
A1[1,0,1,1,0,0,1,0,0]   #  77
A1[1,-1,1,1,0,0,1,0,0]  #  77
A1[0,1,1,1,0,0,1,0,0]   #  78
A1[-1,1,1,1,0,0,1,0,0]  #  78
A1[1,1,1,1,0,0,1,0,0]   #  79
A1[1,1,1,1,-1,0,1,0,0]  #  79
A1[1,0,0,0,1,0,1,0,0]   #  81
A1[1,0,1,0,1,0,1,0,0]   #  85
A1[1,-1,1,0,1,0,1,0,0]  #  85
A1[0,0,1,1,1,0,1,0,0]   #  92
A1[-1,0,1,1,1,0,1,0,0]  #  92
A1[1,0,1,1,1,0,1,0,0]   #  93
A1[1,-1,1,1,1,0,1,0,0]  #  93
A1[1,1,0,0,0,1,1,0,0]   #  99
A1[0,0,1,0,0,1,1,0,0]   # 100
A1[-1,0,1,0,0,1,1,0,0]  # 100
A1[1,0,1,0,0,1,1,0,0]   # 101
A1[1,-1,1,0,0,1,1,0,0]  # 101
A1[1,-2,1,0,0,1,1,0,0]  # 101
A1[0,1,1,0,0,1,1,0,0]   # 102
A1[-1,1,1,0,0,1,1,0,0]  # 102
A1[0,1,1,-1,0,1,1,0,0]  # 102
A1[1,1,1,0,0,1,1,0,0]   # 103
A1[1,1,1,-1,0,1,1,0,0]  # 103
A1[1,1,1,0,-1,1,1,0,0]  # 103
A1[1,0,1,1,0,1,1,0,0]   # 109
A1[1,-1,1,1,0,1,1,0,0]  # 109
A1[0,1,1,1,0,1,1,0,0]   # 110
A1[-1,1,1,1,0,1,1,0,0]  # 110
A1[0,1,1,1,-1,1,1,0,0]  # 110
A1[1,1,1,1,0,1,1,0,0]   # 111
A1[1,1,1,1,0,1,1,-1,0]  # 111
A1[1,0,0,0,1,1,1,0,0]   # 113
A1[0,0,1,0,1,1,1,0,0]   # 116
A1[-1,0,1,0,1,1,1,0,0]  # 116
A1[0,-1,1,0,1,1,1,0,0]  # 116
A1[1,0,1,0,1,1,1,0,0]   # 117
A1[1,-1,1,0,1,1,1,0,0]  # 117
A1[1,0,1,-1,1,1,1,0,0]  # 117
A1[1,0,1,0,1,1,1,-1,0]  # 117
A1[1,0,1,0,1,1,1,0,-1]  # 117
A1[1,-2,1,0,1,1,1,0,0]  # 117
A1[1,-1,1,-1,1,1,1,0,0] # 117
A1[1,-1,1,0,1,1,1,-1,0] # 117
A1[0,1,1,0,1,1,1,0,0]   # 118
A1[-1,1,1,0,1,1,1,0,0]  # 118
A1[1,1,1,0,1,1,1,0,0]   # 119
A1[1,1,1,-1,1,1,1,0,0]  # 119
A1[0,0,1,1,1,1,1,0,0]   # 124
A1[-1,0,1,1,1,1,1,0,0]  # 124
A1[0,-1,1,1,1,1,1,0,0]  # 124
A1[1,0,1,1,1,1,1,0,0]   # 125
A1[1,-1,1,1,1,1,1,0,0]  # 125
A1[1,0,1,1,1,1,1,-1,0]  # 125
A1[1,1,1,1,1,1,1,0,0]   # 127
A1[0,1,1,0,0,0,0,1,0]   # 134
A1[-1,1,1,0,0,0,0,1,0]  # 134
A1[0,0,1,1,0,0,0,1,0]   # 140
A1[1,0,1,1,0,0,0,1,0]   # 141
A1[0,1,1,1,0,0,0,1,0]   # 142
A1[-1,1,1,1,0,0,0,1,0]  # 142
A1[0,0,1,0,1,0,0,1,0]   # 148
A1[-1,0,1,0,1,0,0,1,0]  # 148
A1[1,0,1,0,1,0,0,1,0]   # 149
A1[1,-1,1,0,1,0,0,1,0]  # 149
A1[1,0,1,-1,1,0,0,1,0]  # 149
A1[0,0,1,1,1,0,0,1,0]   # 156
A1[-1,0,1,1,1,0,0,1,0]  # 156
